300907,283812
894510,1107925
1560358,11306022
456491,459925
55468272,44007524882
11234938,281934531
4849205,2476485
4661082,2973114
248989,1533909
6912924,2609129
711119,460185
1413452,9067075
118477,119565
7222021,994094709
7724710,4523930
33939164,9565151
190250,183733
17962662,20959155
3717528,1380035
4614056,2986860
75243344,75018948820
2053118,543367
1224070,5030235
32596672,57628813
457021,587070
21992454,6802505908
4748547,5405252
159,16
1045612,919850
18822,10111
680277,960788
2248175,1334883
1140604,876047
2654136,23426182
125221616,351514575
49743820,14824459
1572128,1274246
369038,328857
151,9
460788,391125
6257188,90750250
2354776,16085115
56796116,14835720
138165,133181
172080,139398
2067998,1351608
2419755,1485030
8196775,521661092
2345645,1102769
1614013,717308
335983,368218
11348352,9098501
16498219,13860668
93112016,464212226736
129113,85426
407445,314907
270894,297845
54,1
457555,278429
39409716,311663737
12326346,16816470
1114210,885729
48931064,606627622
219614,376129
16257036,14802622
3507906,13614904
1173060,854713
9149145,6798769
4801841,2547786
17445712,32454121
5333134,19659246
1733705,1555864
335,177
32251034,14345735941
18699924,194081501
3541527,920110
1257160,3642045
1665813,1274246
105266,91690
150373,122028
9669,90003
5544661,218613694
23849372,33302158
2241710,1810007
28713126,117477848
13175497,7548855
20345206,204544074
977984,459925
34143168,1159221575
6322306,3036719
277475,1042011
1081391,1093558
60027,60340
7067,72
21047718,4829607980
540677,520878
7914044,5869026
97852472,215765477
10071606,8583388
1340391,2478571
22658438,7286865
1800,8966
601596,1017032
79945,539979
107887456,165417463
32612594,5057211125
456491,459925
3158340,3633744
721472,518327
31769260,19545869
34636,69264
22569712,1511778564
1462228,2233850
638488,353075
3234150,2718195
7113452,19225208
845610,2377927
9358700,7346931
5006376,16433081
3237730,2156169
708784,1084056
78577,89863
14989457,12670688
1338789,459925
3209,202649
7013962,8966694
91988,74468
817,21
4395660,3143191
53169612,27301880
40715,17266
323295,372207
601078,391036
58296576,94864161
5069516,18938693
63454132,77646617468
437568,186944
1010351,1143082
246874,459925
2270,11
35584,24692
23036204,13794786
20909,60892
7018520,9565151
1385746,1245336
20492224,9711831379
885867,1705009
37421,20567
508,8910
9016652,1360323800
10613922,2059977
6497139,2886675
2767413,709105
41264888,63092691
86436,89132
3748,224
19776990,5884963
8805060,7549165
22311108,130442932
6018862,115283980
28658796,1802370764
256863,127537
207582,145378
74395536,108291310961
2450399,36222852
458152,440186
42277548,29688397
9554977,38082448
15481299,6951968
119,38
33351990,60614648
762,84804
13201432,3056510643
1066,1613
273769,363871
10184013,107808154
83589968,12318091961
3847629,3927958
25996068,140436498
19147726,28808107
6380320,44243491
2841163,15358920
18528088,11460602
19457,27378
1784716,1526625
42367636,9202049281
136031,717716
557593,747613
58953164,121680445
477061,396930
7961425,885081741
192,1
828,28
30305072,22605471
1748,3461
545571,340301
70444,52749
10694455,30764058
2239250,1667568
2729536,1334883
12021989,56992293
1137424,728512
35181196,43289689
570434,432142
12218787,11847782
616,24
1308788,687170
17793632,16121683
11350257,151500369
297122,344882
124354,221798
25673608,3036719
110990,299494
3612208,2576640
16165233,16159297
35756696,28697712
10651177,6930334
8444,3212
18129498,12670688
9308,124927
1836073,1288928
2213110,954317
113,1068
55,6
4819896,502001560
1624223,931394
2422345,1415641
113,1768
6345816,31857545
3656028,3436506
21588524,177680094
130511,115854
1926946,109819837
19836000,242786845
24821,6578
11356797,10068462
1571584,12033433
32047144,200542501
87855200,235420417
25750,46899
1338789,459925
5194846,4200194
76860248,36244344
5586,763
6730444,4169130
28496,25626
2575919,1394915
8758,45071
10082312,43343044
88,735
4169104,2678174
2729536,1334883
19480704,144474509
14500375,8770614
164,149
721453,436710
906381,802140
5607564,26591968
1177,2
1615202,943298
55,176
656678,1226219
2811498,829639
61975,24879
27684072,6901212690
20371610,115968104
